269763,117,0,15137,163,47,163,48,21
269762,11,1,15137,163,48,163,51,328
269761,124,0,15137,163,51,163,52,28
269760,11,1,15137,163,53,163,59,728
269759,124,0,15137,163,59,163,60,28
269758,11,1,15137,163,61,163,69,4071
269757,118,0,15137,163,69,163,70,23
269740,134,0,15137,163,70,163,71,103
269739,11,1,15137,163,72,163,77,1030
269738,47,1,15137,163,78,167,9,-1
269766,187,0,15137,163,78,163,79,8
269765,93,1,15137,164,16,167,0,-1
269769,27,1,15137,164,16,164,38,-1
269772,73,1,15137,164,16,164,31,-1
269773,13,1,15137,164,16,164,31,-1
269777,11,1,15137,164,16,164,22,25
269776,146,0,15137,164,22,164,23,15
269775,15,1,15137,164,23,164,30,2076
269780,109,0,15137,164,23,164,24,43
269779,172,1,15137,164,24,164,29,1030
269778,109,0,15137,164,29,164,30,43
269774,147,0,15137,164,30,164,31,16
269771,140,0,15137,164,32,164,33,36
269770,73,1,15137,164,34,164,38,-1
269781,184,1,15137,164,34,164,38,629
269768,27,1,15137,165,16,165,35,-1
269784,73,1,15137,165,16,165,29,-1
269785,13,1,15137,165,16,165,29,-1
269789,11,1,15137,165,16,165,22,25
269788,146,0,15137,165,22,165,23,15
269787,15,1,15137,165,23,165,28,3022
269792,109,0,15137,165,23,165,24,43
269791,172,1,15137,165,24,165,27,3023
269790,109,0,15137,165,27,165,28,43
269786,147,0,15137,165,28,165,29,16
269783,140,0,15137,165,30,165,31,36
269782,73,1,15137,165,32,165,35,-1
269793,11,1,15137,165,32,165,35,3023
269767,27,1,15137,166,16,166,41,-1
269796,73,1,15137,166,16,166,32,-1
269797,13,1,15137,166,16,166,32,-1
269801,11,1,15137,166,16,166,22,25
269800,146,0,15137,166,22,166,23,15
269799,15,1,15137,166,23,166,31,4069
269804,109,0,15137,166,23,166,24,43
269803,172,1,15137,166,24,166,30,3474
269802,109,0,15137,166,30,166,31,43
269798,147,0,15137,166,31,166,32,16
269795,140,0,15137,166,33,166,34,36
269794,73,1,15137,166,35,166,41,-1
269805,11,1,15137,166,35,166,41,3474
269764,191,0,15137,167,8,167,9,18
269640,58,1,15137,169,8,172,9,-1
269810,169,0,15137,169,8,169,10,33
269809,32,1,15137,169,11,169,70,-1
269813,73,1,15137,169,11,169,25,-1
269816,11,1,15137,169,11,169,16,1030
269815,124,0,15137,169,16,169,17,28
269814,11,1,15137,169,18,169,25,12579
269812,133,0,15137,169,26,169,28,30
269811,73,1,15137,169,29,169,70,-1
269817,7,1,15137,169,29,169,70,-1
269819,20,1,15137,169,29,169,47,-1
269822,11,1,15137,169,29,169,30,336
269821,128,0,15137,169,30,169,31,34
269820,164,1,15137,169,31,169,47,15211
269818,67,1,15137,169,47,169,70,-1
269829,117,0,15137,169,47,169,48,21
269828,11,1,15137,169,48,169,51,328
269827,124,0,15137,169,51,169,52,28
269826,11,1,15137,169,53,169,59,728
269825,124,0,15137,169,59,169,60,28
269824,11,1,15137,169,61,169,69,4071
269823,118,0,15137,169,69,169,70,23
269808,134,0,15137,169,70,169,71,103
269807,11,1,15137,169,72,169,77,1030
269806,47,1,15137,169,78,172,9,-1
269832,187,0,15137,169,78,169,79,8
269831,93,1,15137,170,16,172,0,-1
269834,27,1,15137,170,16,170,43,-1
269837,73,1,15137,170,16,170,36,-1
269838,13,1,15137,170,16,170,36,-1
269842,11,1,15137,170,16,170,22,25
269841,146,0,15137,170,22,170,23,15
269840,15,1,15137,170,23,170,35,2078
269845,109,0,15137,170,23,170,24,43
269844,172,1,15137,170,24,170,34,2079
269843,109,0,15137,170,34,170,35,43
269839,147,0,15137,170,35,170,36,16
269836,140,0,15137,170,37,170,38,36
269835,73,1,15137,170,39,170,43,-1
269846,184,1,15137,170,39,170,43,629
269833,27,1,15137,171,16,171,44,-1
269849,73,1,15137,171,16,171,34,-1
269850,13,1,15137,171,16,171,34,-1
269854,11,1,15137,171,16,171,22,25
269853,146,0,15137,171,22,171,23,15
269852,15,1,15137,171,23,171,33,4067
269857,109,0,15137,171,23,171,24,43
269856,172,1,15137,171,24,171,32,4068
269855,109,0,15137,171,32,171,33,43
269851,147,0,15137,171,33,171,34,16
269848,140,0,15137,171,35,171,36,36
269847,73,1,15137,171,37,171,44,-1
269858,11,1,15137,171,37,171,44,12579
269830,191,0,15137,172,8,172,9,18
269639,60,1,15137,174,8,174,21,-1
269860,180,0,15137,174,8,174,14,38
269859,73,1,15137,174,15,174,21,-1
269861,11,1,15137,174,15,174,21,25
269636,191,0,15137,175,0,175,1,18
268144,77,1,15137,177,0,194,1,-1
269866,166,0,15137,177,0,177,4,19
269865,11,1,15137,177,5,177,23,15210
269864,89,1,15137,177,23,177,39,-1
269869,117,0,15137,177,23,177,24,21
269868,88,1,15137,177,24,177,38,-1
269871,11,1,15137,177,24,177,31,6231
269870,45,1,15137,177,32,177,38,10
269867,118,0,15137,177,38,177,39,23
269863,39,1,15137,177,40,177,54,-1
269876,174,0,15137,177,40,177,43,94
269875,146,0,15137,177,43,177,44,15
269874,45,1,15137,177,44,177,50,10
269873,147,0,15137,177,50,177,51,16
269872,45,1,15137,177,51,177,54,442
269862,47,1,15137,177,55,194,1,-1
269879,187,0,15137,177,55,177,56,8
269878,93,1,15137,178,8,194,0,-1
269883,32,1,15137,178,8,178,34,-1
269886,73,1,15137,178,8,178,14,-1
269887,11,1,15137,178,8,178,14,3474
269885,133,0,15137,178,15,178,17,30
269884,73,1,15137,178,18,178,34,-1
269888,8,1,15137,178,18,178,34,-1
269890,39,1,15137,178,18,178,32,-1
269895,174,0,15137,178,18,178,21,94
269894,146,0,15137,178,21,178,22,15
269893,45,1,15137,178,22,178,28,10
269892,147,0,15137,178,28,178,29,16
269891,45,1,15137,178,29,178,32,442
269889,84,1,15137,178,32,178,34,-1
269897,187,0,15137,178,32,178,33,8
269896,191,0,15137,178,33,178,34,18
269882,32,1,15137,179,8,179,63,-1
269900,73,1,15137,179,8,179,15,-1
269901,11,1,15137,179,8,179,15,653
269899,133,0,15137,179,16,179,18,30
269898,73,1,15137,179,19,179,63,-1
269902,7,1,15137,179,19,179,63,-1
269904,20,1,15137,179,19,179,35,-1
269907,11,1,15137,179,19,179,24,10763
269906,128,0,15137,179,24,179,25,34
269905,164,1,15137,179,25,179,35,6956
269903,67,1,15137,179,35,179,63,-1
269910,117,0,15137,179,35,179,36,21
269909,7,1,15137,179,36,179,62,-1
269912,20,1,15137,179,36,179,53,-1
269915,11,1,15137,179,36,179,43,362
269914,128,0,15137,179,43,179,44,34
269913,164,1,15137,179,44,179,53,1372
269911,67,1,15137,179,53,179,62,-1
269918,117,0,15137,179,53,179,54,21
269917,11,1,15137,179,54,179,61,6231
269916,118,0,15137,179,61,179,62,23
269908,118,0,15137,179,62,179,63,23
269881,55,1,15137,180,8,192,9,-1
269921,165,0,15137,180,8,180,11,26
269920,7,1,15137,180,12,180,26,-1
269923,20,1,15137,180,12,180,24,-1
269926,11,1,15137,180,12,180,19,653
269925,128,0,15137,180,19,180,20,34
269924,164,1,15137,180,20,180,24,3243
269922,67,1,15137,180,24,180,26,-1
269928,117,0,15137,180,24,180,25,21
269927,118,0,15137,180,25,180,26,23
269919,47,1,15137,180,27,192,9,-1
269931,187,0,15137,180,27,180,28,8
269930,93,1,15137,181,16,192,0,-1
269934,32,1,15137,181,16,181,57,-1
269937,73,1,15137,181,16,181,20,-1
269938,11,1,15137,181,16,181,20,3421
269936,133,0,15137,181,21,181,23,30
269935,73,1,15137,181,24,181,57,-1
269939,7,1,15137,181,24,181,57,-1
269941,20,1,15137,181,24,181,41,-1
269944,11,1,15137,181,24,181,31,362
269943,128,0,15137,181,31,181,32,34
269942,164,1,15137,181,32,181,41,626
269940,67,1,15137,181,41,181,57,-1
269947,117,0,15137,181,41,181,42,21
269946,7,1,15137,181,42,181,56,-1
269949,20,1,15137,181,42,181,54,-1
269952,11,1,15137,181,42,181,49,653
269951,128,0,15137,181,49,181,50,34
269950,164,1,15137,181,50,181,54,10772
269948,67,1,15137,181,54,181,56,-1
269954,117,0,15137,181,54,181,55,21
269953,118,0,15137,181,55,181,56,23
269945,118,0,15137,181,56,181,57,23
269933,58,1,15137,182,16,184,17,-1
269957,169,0,15137,182,16,182,18,33
269956,6,1,15137,182,19,182,61,-1
269960,7,1,15137,182,19,182,47,-1
269962,20,1,15137,182,19,182,36,-1
269965,11,1,15137,182,19,182,26,362
269964,128,0,15137,182,26,182,27,34
269963,164,1,15137,182,27,182,36,1324
269961,67,1,15137,182,36,182,47,-1
269970,117,0,15137,182,36,182,37,21
269969,11,1,15137,182,37,182,41,3421
269968,124,0,15137,182,41,182,42,28
269967,15,1,15137,182,43,182,46,3460
269973,109,0,15137,182,43,182,44,43
269972,172,1,15137,182,44,182,45,3461
269971,109,0,15137,182,45,182,46,43
269966,118,0,15137,182,46,182,47,23
269959,190,0,15137,182,48,182,50,112
269958,6,1,15137,182,51,182,61,-1
269976,11,1,15137,182,51,182,55,3421
269975,141,0,15137,182,56,182,58,35
269974,15,1,15137,182,59,182,61,124
269978,109,0,15137,182,59,182,60,43
269977,109,0,15137,182,60,182,61,43
269955,47,1,15137,182,62,184,17,-1
269981,187,0,15137,182,62,182,63,8
269980,93,1,15137,183,24,184,0,-1
269982,50,1,15137,183,24,183,32,-1
269983,157,0,15137,183,24,183,32,625
269979,191,0,15137,184,16,184,17,18
269932,58,1,15137,185,16,191,17,-1
269988,169,0,15137,185,16,185,18,33
269987,32,1,15137,185,19,185,50,-1
269991,73,1,15137,185,19,185,22,-1
269992,11,1,15137,185,19,185,22,2296
269990,133,0,15137,185,23,185,25,30
269989,73,1,15137,185,26,185,50,-1
269993,7,1,15137,185,26,185,50,-1
269995,20,1,15137,185,26,185,39,-1
269998,11,1,15137,185,26,185,33,362
269997,128,0,15137,185,33,185,34,34
269996,164,1,15137,185,34,185,39,2297
269994,67,1,15137,185,39,185,50,-1
270003,117,0,15137,185,39,185,40,21
270002,11,1,15137,185,40,185,44,3421
270001,124,0,15137,185,44,185,45,28
270000,15,1,15137,185,46,185,49,431
270006,109,0,15137,185,46,185,47,43
270005,172,1,15137,185,47,185,48,344
270004,109,0,15137,185,48,185,49,43
269999,118,0,15137,185,49,185,50,23
269986,134,0,15137,185,50,185,51,103
269985,6,1,15137,185,52,185,59,-1
270009,11,1,15137,185,52,185,55,2296
270008,142,0,15137,185,56,185,57,342
270007,14,1,15137,185,58,185,59,343
269984,47,1,15137,185,60,191,17,-1
270012,187,0,15137,185,60,185,61,8
270011,93,1,15137,186,24,191,0,-1
270015,32,1,15137,186,24,186,60,-1
270018,73,1,15137,186,24,186,27,-1
270019,11,1,15137,186,24,186,27,448
270017,133,0,15137,186,28,186,30,30
270016,73,1,15137,186,31,186,60,-1
270020,7,1,15137,186,31,186,60,-1
270022,20,1,15137,186,31,186,48,-1
270025,11,1,15137,186,31,186,38,362
270024,128,0,15137,186,38,186,39,34
270023,164,1,15137,186,39,186,48,626
270021,67,1,15137,186,48,186,60,-1
270028,117,0,15137,186,48,186,49,21
270027,21,1,15137,186,49,186,59,-1
270033,11,1,15137,186,49,186,53,3421
270032,146,0,15137,186,53,186,54,15
270031,132,0,15137,186,54,186,55,344
270030,11,1,15137,186,55,186,58,2296
270029,147,0,15137,186,58,186,59,16
270026,118,0,15137,186,59,186,60,23
270014,32,1,15137,187,24,187,62,-1
270036,73,1,15137,187,24,187,27,-1
270037,11,1,15137,187,24,187,27,3135
270035,133,0,15137,187,28,187,30,30
270034,73,1,15137,187,31,187,62,-1
270038,7,1,15137,187,31,187,62,-1
270040,20,1,15137,187,31,187,48,-1
270043,11,1,15137,187,31,187,38,362
270042,128,0,15137,187,38,187,39,34
270041,164,1,15137,187,39,187,48,626
270039,67,1,15137,187,48,187,62,-1
270046,117,0,15137,187,48,187,49,21
270045,21,1,15137,187,49,187,61,-1
270051,11,1,15137,187,49,187,53,3421
270050,146,0,15137,187,53,187,54,15
270049,6,1,15137,187,54,187,59,-1
270054,11,1,15137,187,54,187,57,2296
270053,121,0,15137,187,57,187,58,352
270052,14,1,15137,187,58,187,59,353
270048,132,0,15137,187,59,187,60,344
270047,147,0,15137,187,60,187,61,16
270044,118,0,15137,187,61,187,62,23
270013,58,1,15137,188,24,190,25,-1
270057,169,0,15137,188,24,188,26,33
270056,6,1,15137,188,27,188,36,-1
270060,11,1,15137,188,27,188,30,3135
270059,108,0,15137,188,31,188,33,87
270058,15,1,15137,188,34,188,36,124
270062,109,0,15137,188,34,188,35,43
270061,109,0,15137,188,35,188,36,43
270055,47,1,15137,188,37,190,25,-1
270065,187,0,15137,188,37,188,38,8
270064,93,1,15137,189,32,190,0,-1
270066,27,1,15137,189,32,189,66,-1
270069,73,1,15137,189,32,189,60,-1
270070,13,1,15137,189,32,189,60,-1
270074,11,1,15137,189,32,189,38,3474
270073,146,0,15137,189,38,189,39,15
270072,7,1,15137,189,39,189,59,-1
270076,20,1,15137,189,39,189,54,-1
270079,11,1,15137,189,39,189,46,362
270078,128,0,15137,189,46,189,47,34
270077,164,1,15137,189,47,189,54,752
270075,67,1,15137,189,54,189,59,-1
270082,117,0,15137,189,54,189,55,21
270081,11,1,15137,189,55,189,58,448
270080,118,0,15137,189,58,189,59,23
270071,147,0,15137,189,59,189,60,16
270068,140,0,15137,189,61,189,62,36
270067,73,1,15137,189,63,189,66,-1
270083,11,1,15137,189,63,189,66,3135
270063,191,0,15137,190,24,190,25,18
270010,191,0,15137,191,16,191,17,18
269929,191,0,15137,192,8,192,9,18
269880,60,1,15137,193,8,193,21,-1
270085,180,0,15137,193,8,193,14,38
270084,73,1,15137,193,15,193,21,-1
270086,11,1,15137,193,15,193,21,3474
269877,191,0,15137,194,0,194,1,18
268143,85,1,15137,196,0,278,1,-1
270092,166,0,15137,196,0,196,4,19
270091,89,1,15137,196,5,196,17,-1
270095,117,0,15137,196,5,196,6,21
270094,88,1,15137,196,6,196,16,-1
270097,11,1,15137,196,6,196,7,336
270096,41,1,15137,196,8,196,16,-1
270099,119,0,15137,196,8,196,9,80
270098,45,1,15137,196,9,196,16,4065
270093,118,0,15137,196,16,196,17,23
270090,164,1,15137,196,18,196,32,15194
270089,89,1,15137,196,32,196,90,-1
270106,117,0,15137,196,32,196,33,21
270105,88,1,15137,196,33,196,52,-1
270108,11,1,15137,196,33,196,36,328
270107,42,1,15137,196,37,196,52,-1
270111,177,1,15137,196,37,196,44,44
270110,128,0,15137,196,44,196,45,34
270109,45,1,15137,196,45,196,52,892
270104,124,0,15137,196,52,196,53,28
270103,88,1,15137,196,54,196,67,-1
270113,11,1,15137,196,54,196,60,728
270112,45,1,15137,196,61,196,67,10
270102,124,0,15137,196,67,196,68,28
270101,88,1,15137,196,69,196,89,-1
270115,11,1,15137,196,69,196,77,4071
270114,41,1,15137,196,78,196,89,-1
270117,119,0,15137,196,78,196,79,80
270116,43,1,15137,196,79,196,89,-1
270120,146,0,15137,196,79,196,80,15
270119,147,0,15137,196,80,196,81,16
270118,45,1,15137,196,81,196,89,367
270100,118,0,15137,196,89,196,90,23
270088,39,1,15137,196,91,196,105,-1
270125,174,0,15137,196,91,196,94,94
270124,146,0,15137,196,94,196,95,15
270123,45,1,15137,196,95,196,101,10
270122,147,0,15137,196,101,196,102,16
270121,45,1,15137,196,102,196,105,442
270087,47,1,15137,196,106,278,1,-1
270128,187,0,15137,196,106,196,107,8
270127,93,1,15137,197,8,278,0,-1
270131,32,1,15137,197,8,207,9,-1
270134,73,1,15137,197,8,197,14,-1
270135,11,1,15137,197,8,197,14,25
270133,133,0,15137,197,15,197,17,30
270132,73,1,15137,197,18,207,9,-1
270136,8,1,15137,197,18,207,9,-1
270138,39,1,15137,197,18,197,32,-1
270143,174,0,15137,197,18,197,21,94
270142,146,0,15137,197,21,197,22,15
270141,45,1,15137,197,22,197,28,10
270140,147,0,15137,197,28,197,29,16
270139,45,1,15137,197,29,197,32,442
270137,84,1,15137,197,32,207,9,-1
270163,187,0,15137,197,32,197,33,8
270162,82,1,15137,198,16,198,43,-1
270166,83,1,15137,198,16,198,23,-1
270167,15,1,15137,198,16,198,23,2076
270170,109,0,15137,198,16,198,17,43
270169,172,1,15137,198,17,198,22,1030
270168,109,0,15137,198,22,198,23,43
270165,132,0,15137,198,23,198,24,344
270164,83,1,15137,198,38,198,43,-1
270171,163,1,15137,198,38,198,43,423
270161,124,0,15137,198,43,198,44,28
270160,82,1,15137,199,16,199,41,-1
270174,83,1,15137,199,16,199,21,-1
270175,15,1,15137,199,16,199,21,3022
270178,109,0,15137,199,16,199,17,43
270177,172,1,15137,199,17,199,20,3023
270176,109,0,15137,199,20,199,21,43
270173,132,0,15137,199,21,199,22,344
270172,83,1,15137,199,38,199,41,-1
270179,175,1,15137,199,38,199,41,104
270159,124,0,15137,199,41,199,42,28
270158,82,1,15137,200,16,200,43,-1
270182,83,1,15137,200,16,200,36,-1
270183,15,1,15137,200,16,200,36,2090
270186,109,0,15137,200,16,200,17,43
270185,172,1,15137,200,17,200,35,2091
270184,109,0,15137,200,35,200,36,43
270181,132,0,15137,200,36,200,37,344
270180,83,1,15137,200,38,200,43,-1
270187,163,1,15137,200,38,200,43,423
270157,124,0,15137,200,43,200,44,28
270156,82,1,15137,201,16,201,43,-1
270190,83,1,15137,201,16,201,36,-1
270191,15,1,15137,201,16,201,36,4175
270194,109,0,15137,201,16,201,17,43
270193,172,1,15137,201,17,201,35,4176
270192,109,0,15137,201,35,201,36,43
270189,132,0,15137,201,36,201,37,344
270188,83,1,15137,201,38,201,43,-1
270195,163,1,15137,201,38,201,43,423
270155,124,0,15137,201,43,201,44,28
270154,82,1,15137,202,16,202,48,-1
270198,83,1,15137,202,16,202,34,-1
270199,15,1,15137,202,16,202,34,4177
270202,109,0,15137,202,16,202,17,43
270201,172,1,15137,202,17,202,33,4178
270200,109,0,15137,202,33,202,34,43
270197,132,0,15137,202,34,202,35,344
270196,83,1,15137,202,38,202,48,-1
270203,8,1,15137,202,38,202,48,-1
270205,43,1,15137,202,38,202,46,-1
270208,146,0,15137,202,38,202,39,15
270207,147,0,15137,202,39,202,40,16
270206,45,1,15137,202,40,202,46,10
270204,84,1,15137,202,46,202,48,-1
270210,187,0,15137,202,46,202,47,8
270209,191,0,15137,202,47,202,48,18
270153,124,0,15137,202,48,202,49,28
270152,82,1,15137,203,16,203,48,-1
270213,83,1,15137,203,16,203,34,-1
270214,15,1,15137,203,16,203,34,4179
270217,109,0,15137,203,16,203,17,43
270216,172,1,15137,203,17,203,33,4180
270215,109,0,15137,203,33,203,34,43
270212,132,0,15137,203,34,203,35,344
270211,83,1,15137,203,38,203,48,-1
270218,8,1,15137,203,38,203,48,-1
270220,43,1,15137,203,38,203,46,-1
270223,146,0,15137,203,38,203,39,15
270222,147,0,15137,203,39,203,40,16
270221,45,1,15137,203,40,203,46,10
270219,84,1,15137,203,46,203,48,-1
270225,187,0,15137,203,46,203,47,8
270224,191,0,15137,203,47,203,48,18
270151,124,0,15137,203,48,203,49,28
270150,82,1,15137,204,16,204,56,-1
270228,83,1,15137,204,16,204,28,-1
270229,15,1,15137,204,16,204,28,4181
270232,109,0,15137,204,16,204,17,43
270231,172,1,15137,204,17,204,27,4182
270230,109,0,15137,204,27,204,28,43
270227,132,0,15137,204,28,204,29,344
270226,83,1,15137,204,38,204,56,-1
270233,8,1,15137,204,38,204,56,-1
270235,43,1,15137,204,38,204,54,-1
270238,146,0,15137,204,38,204,39,15
270237,147,0,15137,204,39,204,40,16
270236,39,1,15137,204,40,204,54,-1
270243,174,0,15137,204,40,204,43,94
270242,146,0,15137,204,43,204,44,15
270241,45,1,15137,204,44,204,50,10
270240,147,0,15137,204,50,204,51,16
270239,45,1,15137,204,51,204,54,442
270234,84,1,15137,204,54,204,56,-1
270245,187,0,15137,204,54,204,55,8
270244,191,0,15137,204,55,204,56,18
270149,124,0,15137,204,56,204,57,28
270148,82,1,15137,205,16,205,54,-1
270248,83,1,15137,205,16,205,31,-1
270249,15,1,15137,205,16,205,31,15216
270252,109,0,15137,205,16,205,17,43
270251,172,1,15137,205,17,205,30,15217
270250,109,0,15137,205,30,205,31,43
270247,132,0,15137,205,31,205,32,344
270246,83,1,15137,205,38,205,54,-1
270253,8,1,15137,205,38,205,54,-1
270255,39,1,15137,205,38,205,52,-1
270260,174,0,15137,205,38,205,41,94
270259,146,0,15137,205,41,205,42,15
270258,45,1,15137,205,42,205,48,10
270257,147,0,15137,205,48,205,49,16
270256,45,1,15137,205,49,205,52,442
270254,84,1,15137,205,52,205,54,-1
270262,187,0,15137,205,52,205,53,8
270261,191,0,15137,205,53,205,54,18
270147,124,0,15137,205,54,205,55,28
270146,82,1,15137,206,16,206,56,-1
270265,83,1,15137,206,16,206,26,-1
270266,15,1,15137,206,16,206,26,4070
270269,109,0,15137,206,16,206,17,43
270268,172,1,15137,206,17,206,25,4071
270267,109,0,15137,206,25,206,26,43
270264,132,0,15137,206,26,206,27,344
270263,83,1,15137,206,38,206,56,-1
270270,8,1,15137,206,38,206,56,-1
270272,43,1,15137,206,38,206,54,-1
270275,146,0,15137,206,38,206,39,15
270274,147,0,15137,206,39,206,40,16
270273,39,1,15137,206,40,206,54,-1
270280,174,0,15137,206,40,206,43,94
270279,146,0,15137,206,43,206,44,15
270278,45,1,15137,206,44,206,50,10
270277,147,0,15137,206,50,206,51,16
270276,45,1,15137,206,51,206,54,442
270271,84,1,15137,206,54,206,56,-1
270282,187,0,15137,206,54,206,55,8
270281,191,0,15137,206,55,206,56,18
270145,124,0,15137,206,56,206,57,28
270144,191,0,15137,207,8,207,9,18
270130,55,1,15137,209,8,275,9,-1
270285,165,0,15137,209,8,209,11,26
270284,90,1,15137,209,12,209,56,-1
270289,73,1,15137,209,12,209,21,-1
270292,11,1,15137,209,12,209,13,27
270291,124,0,15137,209,13,209,14,28
270290,11,1,15137,209,15,209,21,12562
270288,133,0,15137,209,22,209,24,30
270287,178,0,15137,209,25,209,30,31
270286,8,1,15137,209,31,209,56,-1
270294,43,1,15137,209,31,209,39,-1
270297,146,0,15137,209,31,209,32,15
270296,147,0,15137,209,32,209,33,16
270295,45,1,15137,209,33,209,39,10
270293,84,1,15137,209,39,209,56,-1
270302,187,0,15137,209,39,209,40,8
270301,83,1,15137,209,40,209,47,-1
270303,15,1,15137,209,40,209,47,4060
270306,109,0,15137,209,40,209,41,43
270305,172,1,15137,209,41,209,46,4061
270304,109,0,15137,209,46,209,47,43
270300,124,0,15137,209,47,209,48,28
270299,83,1,15137,209,49,209,55,-1
270307,15,1,15137,209,49,209,55,3136
270310,109,0,15137,209,49,209,50,43
270309,172,1,15137,209,50,209,54,88
270308,109,0,15137,209,54,209,55,43
270298,191,0,15137,209,55,209,56,18
270283,47,1,15137,209,57,275,9,-1
270313,187,0,15137,209,57,209,58,8
270312,93,1,15137,210,16,275,0,-1
270318,32,1,15137,210,16,210,72,-1
270321,73,1,15137,210,16,210,19,-1
270322,11,1,15137,210,16,210,19,3023
270320,133,0,15137,210,20,210,22,30
270319,73,1,15137,210,23,210,72,-1
270323,7,1,15137,210,23,210,72,-1
270325,20,1,15137,210,23,210,34,-1
270328,11,1,15137,210,23,210,26,454
270327,128,0,15137,210,26,210,27,34
270326,164,1,15137,210,27,210,34,637
270324,67,1,15137,210,34,210,72,-1
270335,117,0,15137,210,34,210,35,21
270334,15,1,15137,210,35,210,55,15218
270338,109,0,15137,210,35,210,36,43
270337,172,1,15137,210,36,210,54,15219
270336,109,0,15137,210,54,210,55,43
270333,124,0,15137,210,55,210,56,28
270332,11,1,15137,210,57,210,63,12562
270331,124,0,15137,210,63,210,64,28
270330,11,1,15137,210,65,210,71,728
270329,118,0,15137,210,71,210,72,23
270317,32,1,15137,211,16,211,49,-1
270341,73,1,15137,211,16,211,25,-1
270344,11,1,15137,211,16,211,20,1380
270343,124,0,15137,211,20,211,21,28
270342,11,1,15137,211,22,211,25,97
270340,133,0,15137,211,26,211,28,30
270339,73,1,15137,211,29,211,49,-1
270345,7,1,15137,211,29,211,49,-1
270347,20,1,15137,211,29,211,39,-1
270350,20,1,15137,211,29,211,35,-1
270353,11,1,15137,211,29,211,30,336
270352,128,0,15137,211,30,211,31,34
270351,164,1,15137,211,31,211,35,3242
270349,128,0,15137,211,35,211,36,34
270348,164,1,15137,211,36,211,39,187
270346,67,1,15137,211,39,211,49,-1
270358,117,0,15137,211,39,211,40,21
270357,11,1,15137,211,40,211,43,328
270356,124,0,15137,211,43,211,44,28
270355,11,1,15137,211,45,211,48,3023
270354,118,0,15137,211,48,211,49,23
270316,58,1,15137,212,16,214,17,-1
270361,169,0,15137,212,16,212,18,33
270360,6,1,15137,212,19,212,29,-1
270364,11,1,15137,212,19,212,22,97
270363,108,0,15137,212,23,212,25,87
270362,175,1,15137,212,26,212,29,104
270359,47,1,15137,212,30,214,17,-1
270367,187,0,15137,212,30,212,31,8
270366,93,1,15137,213,24,214,0,-1
270368,50,1,15137,213,24,213,32,-1
270369,157,0,15137,213,24,213,32,625
270365,191,0,15137,214,16,214,17,18
270315,51,1,15137,215,16,215,39,-1
270371,159,0,15137,215,16,215,21,334
270370,7,1,15137,215,22,215,39,-1
270373,20,1,15137,215,22,215,37,-1
270376,20,1,15137,215,22,215,31,-1
270379,11,1,15137,215,22,215,26,1380
270378,128,0,15137,215,26,215,27,34
270377,164,1,15137,215,27,215,31,100
270375,128,0,15137,215,31,215,32,34
270374,164,1,15137,215,32,215,37,133
270372,67,1,15137,215,37,215,39,-1
270381,117,0,15137,215,37,215,38,21
270380,118,0,15137,215,38,215,39,23
270314,58,1,15137,217,16,274,17,-1
270384,169,0,15137,217,16,217,18,33
270383,6,1,15137,217,19,217,51,-1
270387,20,1,15137,217,19,217,34,-1
270390,11,1,15137,217,19,217,23,1380
270389,128,0,15137,217,23,217,24,34
270388,164,1,15137,217,24,217,34,1385
270386,141,0,15137,217,35,217,37,35
270385,20,1,15137,217,38,217,51,-1
270393,11,1,15137,217,38,217,42,88
270392,128,0,15137,217,42,217,43,34
270391,164,1,15137,217,43,217,51,89
270382,47,1,15137,217,52,274,17,-1
270396,187,0,15137,217,52,217,53,8
270395,93,1,15137,218,24,274,0,-1
270412,32,1,15137,218,24,218,68,-1
270415,73,1,15137,218,24,218,33,-1
270418,11,1,15137,218,24,218,28,192
270417,124,0,15137,218,28,218,29,28
270416,11,1,15137,218,30,218,33,97
270414,133,0,15137,218,34,218,36,30
270413,73,1,15137,218,37,218,68,-1
270419,7,1,15137,218,37,218,68,-1
270421,20,1,15137,218,37,218,52,-1
270424,20,1,15137,218,37,218,43,-1
270427,11,1,15137,218,37,218,38,336
270426,128,0,15137,218,38,218,39,34
270425,164,1,15137,218,39,218,43,3242
270423,128,0,15137,218,43,218,44,34
270422,164,1,15137,218,44,218,52,3035
270420,67,1,15137,218,52,218,68,-1
270432,117,0,15137,218,52,218,53,21
270431,11,1,15137,218,53,218,57,1380
270430,124,0,15137,218,57,218,58,28
270429,6,1,15137,218,59,218,67,-1
270435,14,1,15137,218,59,218,62,1713
270434,119,0,15137,218,62,218,63,80
270433,14,1,15137,218,63,218,67,1397
270428,118,0,15137,218,67,218,68,23
270411,58,1,15137,219,24,221,25,-1
270438,169,0,15137,219,24,219,26,33
270437,6,1,15137,219,27,219,37,-1
270441,11,1,15137,219,27,219,30,97
270440,108,0,15137,219,31,219,33,87
270439,175,1,15137,219,34,219,37,104
270436,47,1,15137,219,38,221,25,-1
270444,187,0,15137,219,38,219,39,8
270443,93,1,15137,220,32,221,0,-1
270445,50,1,15137,220,32,220,40,-1
270446,157,0,15137,220,32,220,40,625
270442,191,0,15137,221,24,221,25,18
270410,32,1,15137,222,24,222,47,-1
270449,73,1,15137,222,24,222,31,-1
270450,11,1,15137,222,24,222,31,6231
