143717,164,1,9351,195,8,195,25,1788
143716,45,1,9351,195,26,195,29,347
143620,74,1,9351,196,8,196,29,-1
143719,164,1,9351,196,8,196,23,1789
143718,45,1,9351,196,26,196,29,347
143619,74,1,9351,197,8,197,30,-1
143721,164,1,9351,197,8,197,20,1790
143720,45,1,9351,197,26,197,30,338
143618,74,1,9351,198,8,198,30,-1
143723,164,1,9351,198,8,198,18,1791
143722,45,1,9351,198,26,198,30,338
143617,74,1,9351,199,8,199,29,-1
143725,164,1,9351,199,8,199,22,1785
143724,45,1,9351,199,26,199,29,347
143616,74,1,9351,200,8,200,30,-1
143727,164,1,9351,200,8,200,20,1792
143726,45,1,9351,200,26,200,30,338
143615,74,1,9351,201,8,201,29,-1
143729,164,1,9351,201,8,201,22,1794
143728,45,1,9351,201,26,201,29,347
143614,74,1,9351,202,8,202,29,-1
143731,164,1,9351,202,8,202,23,1759
143730,45,1,9351,202,26,202,29,347
143613,74,1,9351,203,8,203,29,-1
143733,164,1,9351,203,8,203,21,1761
143732,45,1,9351,203,26,203,29,347
143612,74,1,9351,204,8,204,29,-1
143735,164,1,9351,204,8,204,18,1763
143734,45,1,9351,204,26,204,29,347
143611,191,0,9351,205,0,205,1,18
142724,62,1,9351,207,0,211,1,-1
143737,185,0,9351,207,0,207,4,5
143736,101,1,9351,207,5,211,1,-1
143739,45,1,9351,207,5,207,23,9409
143738,44,1,9351,207,24,211,1,-1
143741,182,0,9351,207,24,207,30,7
143740,75,1,9351,207,31,211,1,-1
143746,187,0,9351,207,31,207,32,8
143745,74,1,9351,208,8,208,22,-1
143748,164,1,9351,208,8,208,18,1760
143747,45,1,9351,208,19,208,22,347
143744,74,1,9351,209,8,209,22,-1
143750,164,1,9351,209,8,209,16,1762
143749,45,1,9351,209,19,209,22,347
143743,74,1,9351,210,8,210,22,-1
143752,164,1,9351,210,8,210,13,1764
143751,45,1,9351,210,19,210,22,347
143742,191,0,9351,211,0,211,1,18
142723,77,1,9351,213,0,228,1,-1
143757,166,0,9351,213,0,213,4,19
143756,11,1,9351,213,5,213,25,1750
143755,89,1,9351,213,25,213,27,-1
143759,117,0,9351,213,25,213,26,21
143758,118,0,9351,213,26,213,27,23
143754,39,1,9351,213,28,213,57,-1
143764,174,0,9351,213,28,213,31,94
143763,146,0,9351,213,31,213,32,15
143762,45,1,9351,213,32,213,38,10
143761,147,0,9351,213,38,213,39,16
143760,45,1,9351,213,39,213,57,9409
143753,47,1,9351,213,58,228,1,-1
143767,187,0,9351,213,58,213,59,8
143766,93,1,9351,214,8,228,0,-1
143771,32,1,9351,214,8,214,53,-1
143774,73,1,9351,214,8,214,14,-1
143775,11,1,9351,214,8,214,14,9410
143773,133,0,9351,214,15,214,17,30
143772,73,1,9351,214,18,214,53,-1
143776,7,1,9351,214,18,214,53,-1
143778,11,1,9351,214,18,214,22,621
143777,67,1,9351,214,22,214,53,-1
143781,117,0,9351,214,22,214,23,21
143780,39,1,9351,214,23,214,52,-1
143786,174,0,9351,214,23,214,26,94
143785,146,0,9351,214,26,214,27,15
143784,45,1,9351,214,27,214,33,10
143783,147,0,9351,214,33,214,34,16
143782,45,1,9351,214,34,214,52,9409
143779,118,0,9351,214,52,214,53,23
143770,55,1,9351,215,8,220,9,-1
143789,165,0,9351,215,8,215,11,26
143788,90,1,9351,215,12,215,46,-1
143793,73,1,9351,215,12,215,17,-1
143796,11,1,9351,215,12,215,13,27
143795,124,0,9351,215,13,215,14,28
143794,11,1,9351,215,15,215,17,4104
143792,133,0,9351,215,18,215,20,30
143791,178,0,9351,215,21,215,26,31
143790,7,1,9351,215,27,215,46,-1
143798,11,1,9351,215,27,215,44,1848
143797,67,1,9351,215,44,215,46,-1
143800,117,0,9351,215,44,215,45,21
143799,118,0,9351,215,45,215,46,23
143787,47,1,9351,215,47,220,9,-1
143803,187,0,9351,215,47,215,48,8
143802,93,1,9351,216,16,220,0,-1
143807,32,1,9351,216,16,216,40,-1
143810,73,1,9351,216,16,216,17,-1
143811,11,1,9351,216,16,216,17,1121
143809,133,0,9351,216,18,216,20,30
143808,73,1,9351,216,21,216,40,-1
143812,13,1,9351,216,21,216,40,-1
143816,11,1,9351,216,21,216,27,9410
143815,146,0,9351,216,27,216,28,15
143814,20,1,9351,216,28,216,39,-1
143819,11,1,9351,216,28,216,30,4104
143818,128,0,9351,216,30,216,31,34
143817,164,1,9351,216,31,216,39,1747
143813,147,0,9351,216,39,216,40,16
143806,30,1,9351,217,16,217,28,-1
143821,20,1,9351,217,16,217,26,-1
143824,11,1,9351,217,16,217,17,1121
143823,128,0,9351,217,17,217,18,34
143822,164,1,9351,217,18,217,26,1762
143820,122,0,9351,217,26,217,28,351
143805,30,1,9351,218,16,218,25,-1
143826,20,1,9351,218,16,218,23,-1
143829,11,1,9351,218,16,218,17,1121
143828,128,0,9351,218,17,218,18,34
143827,164,1,9351,218,18,218,23,1764
143825,122,0,9351,218,23,218,25,351
143804,27,1,9351,219,16,219,39,-1
143832,73,1,9351,219,16,219,35,-1
143833,13,1,9351,219,16,219,35,-1
143837,11,1,9351,219,16,219,22,9410
143836,146,0,9351,219,22,219,23,15
143835,20,1,9351,219,23,219,34,-1
143840,11,1,9351,219,23,219,25,4104
143839,128,0,9351,219,25,219,26,34
143838,164,1,9351,219,26,219,34,1747
143834,147,0,9351,219,34,219,35,16
143831,140,0,9351,219,36,219,37,36
143830,73,1,9351,219,38,219,39,-1
143841,11,1,9351,219,38,219,39,1121
143801,191,0,9351,220,8,220,9,18
143769,55,1,9351,221,8,226,9,-1
143844,165,0,9351,221,8,221,11,26
143843,90,1,9351,221,12,221,48,-1
143848,73,1,9351,221,12,221,17,-1
143851,11,1,9351,221,12,221,13,27
143850,124,0,9351,221,13,221,14,28
143849,11,1,9351,221,15,221,17,4104
143847,133,0,9351,221,18,221,20,30
143846,178,0,9351,221,21,221,26,31
143845,7,1,9351,221,27,221,48,-1
143853,11,1,9351,221,27,221,46,1846
143852,67,1,9351,221,46,221,48,-1
143855,117,0,9351,221,46,221,47,21
143854,118,0,9351,221,47,221,48,23
143842,47,1,9351,221,49,226,9,-1
143858,187,0,9351,221,49,221,50,8
143857,93,1,9351,222,16,226,0,-1
143862,32,1,9351,222,16,222,40,-1
143865,73,1,9351,222,16,222,17,-1
143866,11,1,9351,222,16,222,17,1121
143864,133,0,9351,222,18,222,20,30
143863,73,1,9351,222,21,222,40,-1
143867,13,1,9351,222,21,222,40,-1
143871,11,1,9351,222,21,222,27,9410
143870,146,0,9351,222,27,222,28,15
143869,20,1,9351,222,28,222,39,-1
143874,11,1,9351,222,28,222,30,4104
143873,128,0,9351,222,30,222,31,34
143872,164,1,9351,222,31,222,39,1747
143868,147,0,9351,222,39,222,40,16
143861,30,1,9351,223,16,223,30,-1
143876,20,1,9351,223,16,223,28,-1
143879,11,1,9351,223,16,223,17,1121
143878,128,0,9351,223,17,223,18,34
143877,164,1,9351,223,18,223,28,1760
143875,122,0,9351,223,28,223,30,351
143860,30,1,9351,224,16,224,25,-1
143881,20,1,9351,224,16,224,23,-1
143884,11,1,9351,224,16,224,17,1121
143883,128,0,9351,224,17,224,18,34
143882,164,1,9351,224,18,224,23,1764
143880,122,0,9351,224,23,224,25,351
143859,27,1,9351,225,16,225,39,-1
143887,73,1,9351,225,16,225,35,-1
143888,13,1,9351,225,16,225,35,-1
143892,11,1,9351,225,16,225,22,9410
143891,146,0,9351,225,22,225,23,15
143890,20,1,9351,225,23,225,34,-1
143895,11,1,9351,225,23,225,25,4104
143894,128,0,9351,225,25,225,26,34
143893,164,1,9351,225,26,225,34,1747
143889,147,0,9351,225,34,225,35,16
143886,140,0,9351,225,36,225,37,36
143885,73,1,9351,225,38,225,39,-1
143896,11,1,9351,225,38,225,39,1121
143856,191,0,9351,226,8,226,9,18
143768,60,1,9351,227,8,227,21,-1
143898,180,0,9351,227,8,227,14,38
143897,73,1,9351,227,15,227,21,-1
143899,11,1,9351,227,15,227,21,9410
143765,191,0,9351,228,0,228,1,18
142722,77,1,9351,230,0,243,1,-1
143904,166,0,9351,230,0,230,4,19
143903,11,1,9351,230,5,230,20,1793
143902,89,1,9351,230,20,230,84,-1
143911,117,0,9351,230,20,230,21,21
143910,88,1,9351,230,21,230,40,-1
143913,11,1,9351,230,21,230,33,9402
143912,45,1,9351,230,34,230,40,10
143909,124,0,9351,230,40,230,41,28
143908,88,1,9351,230,42,230,63,-1
143915,11,1,9351,230,42,230,59,4233
143914,45,1,9351,230,60,230,63,347
143907,124,0,9351,230,63,230,64,28
143906,88,1,9351,230,65,230,83,-1
143917,11,1,9351,230,65,230,79,9403
143916,45,1,9351,230,80,230,83,347
143905,118,0,9351,230,83,230,84,23
143901,89,1,9351,230,85,230,190,-1
143932,117,0,9351,230,85,230,86,21
143931,88,1,9351,230,86,230,101,-1
143934,11,1,9351,230,86,230,94,9411
143933,45,1,9351,230,95,230,101,10
143930,124,0,9351,230,101,230,102,28
143929,88,1,9351,230,103,230,117,-1
143936,11,1,9351,230,103,230,110,9412
143935,45,1,9351,230,111,230,117,10
143928,124,0,9351,230,117,230,118,28
143927,88,1,9351,230,119,230,133,-1
143938,11,1,9351,230,119,230,129,9404
143937,45,1,9351,230,130,230,133,347
143926,124,0,9351,230,133,230,134,28
143925,88,1,9351,230,135,230,147,-1
143940,11,1,9351,230,135,230,143,9405
143939,45,1,9351,230,144,230,147,347
143924,124,0,9351,230,147,230,148,28
143923,88,1,9351,230,149,230,163,-1
143942,11,1,9351,230,149,230,158,9413
143941,45,1,9351,230,159,230,163,338
143922,124,0,9351,230,163,230,164,28
143921,88,1,9351,230,165,230,177,-1
143944,11,1,9351,230,165,230,172,9414
143943,45,1,9351,230,173,230,177,338
143920,124,0,9351,230,177,230,178,28
143919,88,1,9351,230,179,230,189,-1
143946,11,1,9351,230,179,230,184,9406
143945,45,1,9351,230,185,230,189,338
143918,118,0,9351,230,189,230,190,23
143900,47,1,9351,230,191,243,1,-1
143949,187,0,9351,230,191,230,192,8
143948,93,1,9351,231,8,243,0,-1
143950,53,1,9351,231,8,242,9,-1
143959,183,0,9351,231,8,231,14,1464
143958,11,1,9351,231,15,231,27,9402
143957,187,0,9351,231,28,231,29,8
143956,72,1,9351,232,8,234,0,-1
143963,153,0,9351,232,8,232,12,1465
143962,73,1,9351,232,13,232,32,-1
143964,11,1,9351,232,13,232,32,1796
143961,132,0,9351,232,32,232,33,344
143960,93,1,9351,233,16,234,0,-1
143965,60,1,9351,233,16,233,148,-1
143967,180,0,9351,233,16,233,22,38
143966,73,1,9351,233,23,233,148,-1
143980,13,1,9351,233,23,233,61,-1
143984,11,1,9351,233,23,233,43,1776
143983,146,0,9351,233,43,233,44,15
143982,11,1,9351,233,44,233,60,1797
143981,147,0,9351,233,60,233,61,16
143979,124,0,9351,233,61,233,62,28
143978,15,1,9351,233,63,233,73,1798
143987,109,0,9351,233,63,233,64,43
143986,172,1,9351,233,64,233,72,1799
143985,109,0,9351,233,72,233,73,43
143977,124,0,9351,233,73,233,74,28
143976,11,1,9351,233,75,233,92,1800
143975,124,0,9351,233,92,233,93,28
143974,14,1,9351,233,94,233,95,343
143973,124,0,9351,233,95,233,96,28
143972,6,1,9351,233,97,233,135,-1
143990,11,1,9351,233,97,233,114,4233
143989,143,0,9351,233,115,233,117,340
143988,11,1,9351,233,118,233,135,1800
143971,124,0,9351,233,135,233,136,28
143970,184,1,9351,233,137,233,141,629
143969,124,0,9351,233,141,233,142,28
143968,163,1,9351,233,143,233,148,423
143955,72,1,9351,234,8,236,0,-1
143994,153,0,9351,234,8,234,12,1465
143993,73,1,9351,234,13,234,29,-1
143995,11,1,9351,234,13,234,29,1797
143992,132,0,9351,234,29,234,30,344
143991,93,1,9351,235,16,236,0,-1
143996,60,1,9351,235,16,235,197,-1
143998,180,0,9351,235,16,235,22,38
143997,73,1,9351,235,23,235,197,-1
144011,13,1,9351,235,23,235,63,-1
144015,11,1,9351,235,23,235,43,1776
144014,146,0,9351,235,43,235,44,15
144013,11,1,9351,235,44,235,62,9357
144012,147,0,9351,235,62,235,63,16
144010,124,0,9351,235,63,235,64,28
144009,15,1,9351,235,65,235,77,9358
144018,109,0,9351,235,65,235,66,43
144017,172,1,9351,235,66,235,76,9359
144016,109,0,9351,235,76,235,77,43
144008,124,0,9351,235,77,235,78,28
144007,11,1,9351,235,79,235,98,9366
144006,124,0,9351,235,98,235,99,28
144005,11,1,9351,235,100,235,114,9371
144004,124,0,9351,235,114,235,115,28
144003,6,1,9351,235,116,235,156,-1
144021,11,1,9351,235,116,235,133,4233
144020,143,0,9351,235,134,235,136,340
144019,11,1,9351,235,137,235,156,9366
144002,124,0,9351,235,156,235,157,28
144001,6,1,9351,235,158,235,190,-1
144024,11,1,9351,235,158,235,172,9403
144023,143,0,9351,235,173,235,175,340
144022,11,1,9351,235,176,235,190,9371
144000,124,0,9351,235,190,235,191,28
143999,163,1,9351,235,192,235,197,423
143954,72,1,9351,236,8,238,0,-1
144028,153,0,9351,236,8,236,12,1465
144027,73,1,9351,236,13,236,31,-1
144029,11,1,9351,236,13,236,31,9357
144026,132,0,9351,236,31,236,32,344
144025,93,1,9351,237,16,238,0,-1
144030,60,1,9351,237,16,237,161,-1
144032,180,0,9351,237,16,237,22,38
144031,73,1,9351,237,23,237,161,-1
144045,13,1,9351,237,23,237,57,-1
144049,11,1,9351,237,23,237,43,1776
144048,146,0,9351,237,43,237,44,15
144047,11,1,9351,237,44,237,56,9360
144046,147,0,9351,237,56,237,57,16
144044,124,0,9351,237,57,237,58,28
144043,15,1,9351,237,59,237,65,9361
144052,109,0,9351,237,59,237,60,43
144051,172,1,9351,237,60,237,64,9362
144050,109,0,9351,237,64,237,65,43
144042,124,0,9351,237,65,237,66,28
144041,11,1,9351,237,67,237,80,9367
144040,124,0,9351,237,80,237,81,28
144039,11,1,9351,237,82,237,90,9372
144038,124,0,9351,237,90,237,91,28
144037,6,1,9351,237,92,237,126,-1
144055,11,1,9351,237,92,237,109,4233
144054,143,0,9351,237,110,237,112,340
144053,11,1,9351,237,113,237,126,9367
144036,124,0,9351,237,126,237,127,28
144035,6,1,9351,237,128,237,154,-1
144058,11,1,9351,237,128,237,142,9403
144057,143,0,9351,237,143,237,145,340
144056,11,1,9351,237,146,237,154,9372
144034,124,0,9351,237,154,237,155,28
144033,163,1,9351,237,156,237,161,423
143953,72,1,9351,238,8,240,0,-1
144062,153,0,9351,238,8,238,12,1465
144061,73,1,9351,238,13,238,25,-1
144063,11,1,9351,238,13,238,25,9360
144060,132,0,9351,238,25,238,26,344
144059,93,1,9351,239,16,240,0,-1
144064,60,1,9351,239,16,239,198,-1
144066,180,0,9351,239,16,239,22,38
144065,73,1,9351,239,23,239,198,-1
144079,13,1,9351,239,23,239,63,-1
144083,11,1,9351,239,23,239,43,1776
144082,146,0,9351,239,43,239,44,15
144081,11,1,9351,239,44,239,62,9363
144080,147,0,9351,239,62,239,63,16
144078,124,0,9351,239,63,239,64,28
144077,15,1,9351,239,65,239,78,9415
144086,109,0,9351,239,65,239,66,43
144085,172,1,9351,239,66,239,77,9416
144084,109,0,9351,239,77,239,78,43
144076,124,0,9351,239,78,239,79,28
144075,11,1,9351,239,80,239,99,9369
144074,124,0,9351,239,99,239,100,28
144073,11,1,9351,239,101,239,115,9373
144072,124,0,9351,239,115,239,116,28
144071,6,1,9351,239,117,239,157,-1
144089,11,1,9351,239,117,239,134,4233
144088,143,0,9351,239,135,239,137,340
144087,11,1,9351,239,138,239,157,9369
144070,124,0,9351,239,157,239,158,28
144069,6,1,9351,239,159,239,191,-1
144092,11,1,9351,239,159,239,173,9403
144091,143,0,9351,239,174,239,176,340
144090,11,1,9351,239,177,239,191,9373
144068,124,0,9351,239,191,239,192,28
144067,163,1,9351,239,193,239,198,423
143952,70,1,9351,240,8,242,0,-1
144095,158,0,9351,240,8,240,15,1470
144094,132,0,9351,240,15,240,16,344
144093,93,1,9351,241,16,242,0,-1
144096,60,1,9351,241,16,241,53,-1
144098,180,0,9351,241,16,241,22,38
144097,73,1,9351,241,23,241,53,-1
144111,15,1,9351,241,23,241,25,124
144113,109,0,9351,241,23,241,24,43
144112,109,0,9351,241,24,241,25,43
144110,124,0,9351,241,25,241,26,28
144109,15,1,9351,241,27,241,29,124
144115,109,0,9351,241,27,241,28,43
144114,109,0,9351,241,28,241,29,43
144108,124,0,9351,241,29,241,30,28
144107,14,1,9351,241,31,241,32,343
144106,124,0,9351,241,32,241,33,28
144105,14,1,9351,241,34,241,35,343
144104,124,0,9351,241,35,241,36,28
144103,184,1,9351,241,37,241,41,629
144102,124,0,9351,241,41,241,42,28
144101,184,1,9351,241,43,241,47,629
144100,124,0,9351,241,47,241,48,28
144099,184,1,9351,241,49,241,53,629
143951,191,0,9351,242,8,242,9,18
143947,191,0,9351,243,0,243,1,18
142721,77,1,9351,245,0,264,1,-1
144120,166,0,9351,245,0,245,4,19
144119,11,1,9351,245,5,245,17,1781
144118,89,1,9351,245,17,245,27,-1
144123,117,0,9351,245,17,245,18,21
144122,88,1,9351,245,18,245,26,-1
144125,11,1,9351,245,18,245,22,9417
144124,45,1,9351,245,23,245,26,347
144121,118,0,9351,245,26,245,27,23
144117,45,1,9351,245,28,245,31,347
144116,47,1,9351,245,32,264,1,-1
144128,187,0,9351,245,32,245,33,8
144127,93,1,9351,246,8,264,0,-1
144129,53,1,9351,246,8,263,9,-1
144138,183,0,9351,246,8,246,14,1464
144137,187,0,9351,246,15,246,16,8
144136,72,1,9351,247,8,249,0,-1
144142,153,0,9351,247,8,247,12,1465
144141,73,1,9351,247,13,247,22,-1
144143,6,1,9351,247,13,247,22,-1
144146,11,1,9351,247,13,247,17,9417
144145,139,0,9351,247,18,247,20,349
144144,14,1,9351,247,21,247,22,343
144140,132,0,9351,247,22,247,23,344
144139,93,1,9351,248,16,249,0,-1
144147,60,1,9351,248,16,248,24,-1
144149,180,0,9351,248,16,248,22,38
144148,73,1,9351,248,23,248,24,-1
144150,14,1,9351,248,23,248,24,343
144135,72,1,9351,249,8,251,0,-1
144154,153,0,9351,249,8,249,12,1465
144153,73,1,9351,249,13,249,37,-1
144155,6,1,9351,249,13,249,37,-1
144158,11,1,9351,249,13,249,17,9417
144157,135,0,9351,249,18,249,19,749
144156,11,1,9351,249,20,249,37,1800
144152,132,0,9351,249,37,249,38,344
144151,93,1,9351,250,16,251,0,-1
144159,60,1,9351,250,16,250,54,-1
144161,180,0,9351,250,16,250,22,38
144160,73,1,9351,250,23,250,54,-1
144162,6,1,9351,250,23,250,54,-1
144165,14,1,9351,250,23,250,24,353
144164,121,0,9351,250,25,250,26,352
144163,6,1,9351,250,27,250,54,-1
144168,17,1,9351,250,27,250,36,-1
144171,117,0,9351,250,27,250,28,21
144170,6,1,9351,250,28,250,35,-1
144174,11,1,9351,250,28,250,32,9417
144173,119,0,9351,250,32,250,33,80
144172,14,1,9351,250,33,250,35,9418
144169,118,0,9351,250,35,250,36,23
144167,130,0,9351,250,36,250,37,931
144166,11,1,9351,250,37,250,54,1800
144134,72,1,9351,251,8,253,0,-1
144178,153,0,9351,251,8,251,12,1465
144177,73,1,9351,251,13,251,39,-1
144179,6,1,9351,251,13,251,39,-1
144182,11,1,9351,251,13,251,17,9417
144181,135,0,9351,251,18,251,19,749
144180,11,1,9351,251,20,251,39,9366
144176,132,0,9351,251,39,251,40,344
144175,93,1,9351,252,16,253,0,-1
144183,60,1,9351,252,16,252,97,-1
144185,180,0,9351,252,16,252,22,38
144184,73,1,9351,252,23,252,97,-1
144186,6,1,9351,252,23,252,97,-1
144189,14,1,9351,252,23,252,25,3037
144188,121,0,9351,252,26,252,27,352
144187,6,1,9351,252,28,252,97,-1
144192,17,1,9351,252,28,252,57,-1
144195,117,0,9351,252,28,252,29,21
144194,6,1,9351,252,29,252,56,-1
144198,17,1,9351,252,29,252,53,-1
144201,117,0,9351,252,29,252,30,21
144200,6,1,9351,252,30,252,52,-1
144204,11,1,9351,252,30,252,34,9417
144203,125,0,9351,252,34,252,35,350
144202,11,1,9351,252,35,252,52,1800
144199,118,0,9351,252,52,252,53,23
144197,119,0,9351,252,53,252,54,80
144196,14,1,9351,252,54,252,56,3037
144193,118,0,9351,252,56,252,57,23
144191,130,0,9351,252,57,252,58,931
144190,17,1,9351,252,58,252,97,-1
144207,117,0,9351,252,58,252,59,21
144206,6,1,9351,252,59,252,96,-1
144210,11,1,9351,252,59,252,78,9366
144209,125,0,9351,252,78,252,79,350
144208,11,1,9351,252,79,252,96,1800
144205,118,0,9351,252,96,252,97,23
144133,72,1,9351,253,8,255,0,-1
144214,153,0,9351,253,8,253,12,1465
144213,73,1,9351,253,13,253,33,-1
144215,6,1,9351,253,13,253,33,-1
144218,11,1,9351,253,13,253,17,9417
144217,135,0,9351,253,18,253,19,749
144216,11,1,9351,253,20,253,33,9367
144212,132,0,9351,253,33,253,34,344
144211,93,1,9351,254,16,255,0,-1
144219,60,1,9351,254,16,254,95,-1
144221,180,0,9351,254,16,254,22,38
144220,73,1,9351,254,23,254,95,-1
144222,6,1,9351,254,23,254,95,-1
144225,14,1,9351,254,23,254,25,6609
144224,121,0,9351,254,26,254,27,352
144223,6,1,9351,254,28,254,95,-1
144228,17,1,9351,254,28,254,59,-1
144231,117,0,9351,254,28,254,29,21
144230,6,1,9351,254,29,254,58,-1
144234,17,1,9351,254,29,254,55,-1
144237,117,0,9351,254,29,254,30,21
144236,6,1,9351,254,30,254,54,-1
144240,11,1,9351,254,30,254,34,9417
144239,125,0,9351,254,34,254,35,350
144238,11,1,9351,254,35,254,54,9366
144235,118,0,9351,254,54,254,55,23
144233,119,0,9351,254,55,254,56,80
144232,14,1,9351,254,56,254,58,3037
144229,118,0,9351,254,58,254,59,23
144227,130,0,9351,254,59,254,60,931
144226,17,1,9351,254,60,254,95,-1
144243,117,0,9351,254,60,254,61,21
144242,6,1,9351,254,61,254,94,-1
144246,11,1,9351,254,61,254,74,9367
144245,125,0,9351,254,74,254,75,350
144244,11,1,9351,254,75,254,94,9366
144241,118,0,9351,254,94,254,95,23
144132,72,1,9351,255,8,257,0,-1
144250,153,0,9351,255,8,255,12,1465
144249,73,1,9351,255,13,255,39,-1
144251,6,1,9351,255,13,255,39,-1
144254,11,1,9351,255,13,255,17,9417
144253,135,0,9351,255,18,255,19,749
144252,11,1,9351,255,20,255,39,9369
144248,132,0,9351,255,39,255,40,344
144247,93,1,9351,256,16,257,0,-1
144255,60,1,9351,256,16,256,89,-1
144257,180,0,9351,256,16,256,22,38
144256,73,1,9351,256,23,256,89,-1
144258,6,1,9351,256,23,256,89,-1
144261,14,1,9351,256,23,256,25,2325
144260,121,0,9351,256,26,256,27,352
144259,6,1,9351,256,28,256,89,-1
144264,17,1,9351,256,28,256,53,-1
144267,117,0,9351,256,28,256,29,21
144266,6,1,9351,256,29,256,52,-1
144270,17,1,9351,256,29,256,49,-1
144273,117,0,9351,256,29,256,30,21
144272,6,1,9351,256,30,256,48,-1
144276,11,1,9351,256,30,256,34,9417
144275,125,0,9351,256,34,256,35,350
144274,11,1,9351,256,35,256,48,9367
144271,118,0,9351,256,48,256,49,23
144269,119,0,9351,256,49,256,50,80
144268,14,1,9351,256,50,256,52,3037
144265,118,0,9351,256,52,256,53,23
144263,130,0,9351,256,53,256,54,931
144262,17,1,9351,256,54,256,89,-1
144279,117,0,9351,256,54,256,55,21
144278,6,1,9351,256,55,256,88,-1
144282,11,1,9351,256,55,256,74,9369
144281,125,0,9351,256,74,256,75,350
144280,11,1,9351,256,75,256,88,9367
144277,118,0,9351,256,88,256,89,23
144131,70,1,9351,257,8,263,0,-1
144285,158,0,9351,257,8,257,15,1470
144284,132,0,9351,257,15,257,16,344
144283,93,1,9351,258,16,263,0,-1
144288,32,1,9351,258,16,258,79,-1
144291,73,1,9351,258,16,258,19,-1
144292,11,1,9351,258,16,258,19,865
144290,133,0,9351,258,20,258,22,30
144289,73,1,9351,258,23,258,79,-1
144293,6,1,9351,258,23,258,79,-1
144296,14,1,9351,258,23,258,25,632
144295,121,0,9351,258,26,258,27,352
144294,6,1,9351,258,28,258,79,-1
144299,17,1,9351,258,28,258,59,-1
144302,117,0,9351,258,28,258,29,21
144301,6,1,9351,258,29,258,58,-1
144305,17,1,9351,258,29,258,55,-1
144308,117,0,9351,258,29,258,30,21
144307,6,1,9351,258,30,258,54,-1
144311,11,1,9351,258,30,258,34,9417
144310,125,0,9351,258,34,258,35,350
144309,11,1,9351,258,35,258,54,9369
144306,118,0,9351,258,54,258,55,23
144304,119,0,9351,258,55,258,56,80
144303,14,1,9351,258,56,258,58,3037
144300,118,0,9351,258,58,258,59,23
144298,130,0,9351,258,59,258,60,931
144297,11,1,9351,258,60,258,79,9369
144287,58,1,9351,259,16,261,17,-1
144314,169,0,9351,259,16,259,18,33
144313,6,1,9351,259,19,259,28,-1
144317,11,1,9351,259,19,259,22,865
144316,142,0,9351,259,23,259,24,342
144315,14,1,9351,259,25,259,28,930
144312,47,1,9351,259,29,261,17,-1
144320,187,0,9351,259,29,259,30,8
144319,93,1,9351,260,24,261,0,-1
144321,27,1,9351,260,24,260,33,-1
144324,73,1,9351,260,24,260,27,-1
144325,11,1,9351,260,24,260,27,865
144323,140,0,9351,260,28,260,29,36
144322,73,1,9351,260,30,260,33,-1
144326,14,1,9351,260,30,260,33,930
144318,191,0,9351,261,16,261,17,18
144286,60,1,9351,262,16,262,26,-1
144328,180,0,9351,262,16,262,22,38
144327,73,1,9351,262,23,262,26,-1
144329,11,1,9351,262,23,262,26,865
144130,191,0,9351,263,8,263,9,18
144126,191,0,9351,264,0,264,1,18
142720,77,1,9351,266,0,306,1,-1
144334,166,0,9351,266,0,266,4,19
144333,11,1,9351,266,5,266,20,4239
144332,89,1,9351,266,20,266,96,-1
144341,117,0,9351,266,20,266,21,21
144340,88,1,9351,266,21,266,42,-1
144343,11,1,9351,266,21,266,38,4233
144342,45,1,9351,266,39,266,42,347
144339,124,0,9351,266,42,266,43,28
144338,88,1,9351,266,44,266,66,-1
144345,11,1,9351,266,44,266,55,4234
144344,41,1,9351,266,56,266,66,-1
144347,119,0,9351,266,56,266,57,80
144346,42,1,9351,266,57,266,66,-1
144350,177,1,9351,266,57,266,61,58
144349,128,0,9351,266,61,266,62,34
144348,45,1,9351,266,62,266,66,922
144337,124,0,9351,266,66,266,67,28
144336,88,1,9351,266,68,266,95,-1
144352,11,1,9351,266,68,266,84,4235
144351,41,1,9351,266,85,266,95,-1
144354,119,0,9351,266,85,266,86,80
144353,42,1,9351,266,86,266,95,-1
144357,177,1,9351,266,86,266,90,58
144356,128,0,9351,266,90,266,91,34
144355,45,1,9351,266,91,266,95,922
144335,118,0,9351,266,95,266,96,23
144331,45,1,9351,266,97,266,103,10
144330,47,1,9351,266,104,306,1,-1
144360,187,0,9351,266,104,266,105,8
144359,93,1,9351,267,8,306,0,-1
144371,58,1,9351,267,8,269,9,-1
144374,169,0,9351,267,8,267,10,33
144373,6,1,9351,267,11,267,48,-1
144377,11,1,9351,267,11,267,28,4233
144376,135,0,9351,267,29,267,30,749
144375,11,1,9351,267,31,267,48,1800
144372,47,1,9351,267,49,269,9,-1
144380,187,0,9351,267,49,267,50,8
144379,93,1,9351,268,16,269,0,-1
144381,60,1,9351,268,16,268,42,-1
144383,180,0,9351,268,16,268,22,38
144382,73,1,9351,268,23,268,42,-1
144384,11,1,9351,268,23,268,42,1796
144378,191,0,9351,269,8,269,9,18
144370,58,1,9351,271,8,273,9,-1
144387,169,0,9351,271,8,271,10,33
144386,6,1,9351,271,11,271,29,-1
144390,11,1,9351,271,11,271,22,4234
144389,141,0,9351,271,23,271,25,35
144388,175,1,9351,271,26,271,29,104
144385,47,1,9351,271,30,273,9,-1
